,color,weight,waist_measurement,height,birth_country,y
0,brown,2.8238432730005947,4.176948937529569,5.56218342274029,other,capybarra
1,black,4.510025411081592,6.821527276940408,,Peru,chinchilla
2,grey,5.404666967409292,7.714934048468494,9.852007399563616,Peru,capybarra
3,grey,1.7634875821966194,2.56174232999876,,other,capybarra
4,grey,16.578214366390007,25.009455088169624,32.85104538448143,Peru,chinchilla
5,brown,4.079795522072741,6.288541222042676,8.280846034606231,other,capybarra
6,grey,0.895711642299719,1.1586641632422994,2.6454154187248093,Peru,chinchilla
7,grey,,1.7092254165116272,,other,capybarra
8,brown,,3.467140810894462,5.28130604545091,other,capybarra
9,grey,1.281801232040021,1.5982941115868194,2.2012911016118344,other,capybarra
10,brown,3.078820773501257,4.409093996120289,5.882633134354572,other,capybarra
11,black,2.8309429055189006,4.243303146793172,,other,capybarra
12,brown,2.9393951398551055,4.682660990469131,4.749044576933624,other,capybarra
13,grey,1.2686741192294853,1.9442046867741802,2.871708860750905,other,capybarra
14,grey,,4.749239105019631,,other,capybarra
15,black,4.511176469983904,6.55364177224473,9.507670651912774,other,capybarra
16,brown,0.6990743844146574,0.7599161485327731,2.278488487893005,Peru,chinchilla
17,black,4.842937176846831,7.421342443692151,10.359825233043304,other,capybarra
18,black,11.773526702957238,17.16516590301137,24.328432700265978,other,capybarra
19,brown,2.95269447378757,4.324340038383579,4.9545446080906945,other,capybarra
20,black,0.7841249874049812,0.8329882642870612,0.6133020084055758,other,chinchilla
21,brown,5.400808129091185,8.307999357357973,10.98612924481223,Peru,chinchilla
22,brown,5.68263380041475,8.614683871196243,11.431704759904752,Peru,chinchilla
23,grey,0.3962106778588847,0.6001234282164922,1.087433504912621,other,capybarra
24,grey,0.9911731249238576,1.8232596591212085,2.5569617286598776,Peru,chinchilla
25,black,0.6087796966780349,0.6436833499312399,1.0625684108856874,Peru,chinchilla
26,brown,0.44433008160346266,0.46127645285208646,0.3810734646687991,Peru,chinchilla
27,brown,0.6368062791823454,1.1309155718210058,1.507644377971924,Peru,chinchilla
28,brown,2.498993041537308,3.4743684047717323,4.671345181013733,Peru,chinchilla
29,black,2.5145606401405027,3.388475522910045,4.758529814553083,other,capybarra
30,grey,2.6857053029606024,3.66452535321955,5.755437760346919,other,capybarra
31,brown,0.5038001637650492,0.7184937437301084,1.2286415555105294,other,capybarra
32,black,0.26928679325802196,0.5988457576436413,0.47681447814441946,Peru,chinchilla
33,grey,2.9594317178482847,4.162889814669756,6.3345313930620835,Peru,chinchilla
34,black,0.7489189936627729,0.6108535727440315,1.5855500463949315,Peru,chinchilla
35,brown,1.4378641446370015,2.2648865650496015,2.900154563297358,other,capybarra
36,grey,2.030824974527496,3.2850351833337235,4.163669008836214,other,capybarra
37,grey,2.3859528809789072,3.352374037572319,5.509142141112542,Peru,chinchilla
38,black,6.465457789868536,9.529775330726684,13.122007283100446,other,capybarra
39,black,11.658403403101861,17.67986593819864,22.349036615110485,Peru,chinchilla
40,grey,1.9512821982713708,2.793816804194544,4.196080221971597,Peru,chinchilla
41,brown,4.708427087822658,7.307519186367471,9.207817621671705,Peru,chinchilla
42,black,3.7023871792164833,5.392436710080052,,Peru,chinchilla
43,grey,2.5033366421393835,3.8616559913082944,4.552470745729832,Peru,chinchilla
44,black,6.322809059500775,9.667562979340387,12.128817727602904,other,capybarra
45,black,1.6113507808478782,2.187526927724805,3.559621395073856,other,capybarra
46,brown,0.8459963469455484,1.4217529741595922,0.9996708518319223,other,capybarra
47,brown,7.354473835271474,11.183029545859997,,Peru,chinchilla
48,black,5.170860295309757,7.447732365279124,10.377308370784938,other,capybarra
49,black,3.4232138552489886,5.059477571762187,7.099771859285353,other,capybarra
50,black,,2.3497166392927906,2.746350644114508,other,chinchilla
